degree,n,degree_clean,degree_simple
PhD,1189,phd,PhD or DBA
Ph.D.,787,phd,PhD or DBA
Ph.D,132,phd,PhD or DBA
PHD IN ECONOMICS,121,phd,PhD or DBA
Ph.D. in Economics,91,phd,PhD or DBA
PhD Economics,89,phd,PhD or DBA
Ph.D. economics,67,phd,PhD or DBA
MA,50,ma,Master’s degree
Ph. D.,49,phd,PhD or DBA
MBA,41,ma,Master’s degree
"PhD, Economics",29,phd,PhD or DBA
"Ph.D., Economics",25,phd,PhD or DBA
M.A.,22,ma,Master’s degree
PhD (Economics),15,phd,PhD or DBA
Economics,14,,other
MA Economics,14,ma,Master’s degree
Ph.D. (Economics),14,phd,PhD or DBA
Habilitation,13,phd,PhD or DBA
Ph.D Economics,13,phd,PhD or DBA
BA,12,ba,Bachelor’s degree
Ph D,11,phd,PhD or DBA
PhD - Economics,11,phd,PhD or DBA
MSc,10,ma,Master’s degree
Doctor of Philosophy,9,phd,PhD or DBA
Doctorate,9,phd,PhD or DBA
Master of Arts in Economics,9,ma,Master’s degree
MS,9,ma,Master’s degree
DPhil,8,phd,PhD or DBA
Dr. rer. pol.,8,phd,PhD or DBA
Master,8,ma,Master’s degree
Ph.D in Economics,8,phd,PhD or DBA
PhD in Finance,8,phd,PhD or DBA
Doctor,7,phd,PhD or DBA
M.A. Economics,7,ma,Master’s degree
PhD.,7,phd,PhD or DBA
Bachelor of Arts,6,ba,Bachelor’s degree
M.S.,6,ma,Master’s degree
MA in Economics,6,ma,Master’s degree
"MA, Economics",6,ma,Master’s degree
Master of Economics,6,ma,Master’s degree
Master of Science,6,ma,Master’s degree
MSC in Economics,6,ma,Master’s degree
Ph. D,6,phd,PhD or DBA
B.A. Economics,5,ba,Bachelor’s degree
DBA,5,phd,PhD or DBA
DOCTOR OF PHILOSOPHY IN ECONOMICS,5,phd,PhD or DBA
"Economics, PhD",5,phd,PhD or DBA
J.D.,5,jd,"JD, MD, or other terminal degree"
JD,5,jd,"JD, MD, or other terminal degree"
M.Sc. Economics,5,ma,Master’s degree
MPA,5,ma,Master’s degree
MSc Economics,5,ma,Master’s degree
PhD Candidate,5,ma,Master’s degree
PhD Econ,5,phd,PhD or DBA
BA in Economics,4,ba,Bachelor’s degree
Bachelor,4,ba,Bachelor’s degree
Bachelor of science,4,ba,Bachelor’s degree
D.Phil.,4,phd,PhD or DBA
Doctoral,4,phd,PhD or DBA
Dr,4,phd,PhD or DBA
M.A. in Economics,4,ma,Master’s degree
M.B.A.,4,ma,Master’s degree
M.S. Economics,4,ma,Master’s degree
Master of Arts,4,ma,Master’s degree
Ph. D. in Economics,4,phd,PhD or DBA
PHD (ECON),4,phd,PhD or DBA
PHD-ECONOMICS,4,phd,PhD or DBA
Professor,4,phd,PhD or DBA
B.A.,3,ba,Bachelor’s degree
B.A. in Economics,3,ba,Bachelor’s degree
B.S. Economics,3,ba,Bachelor’s degree
B.S. Mathematics,3,ba,Bachelor’s degree
Bachelor's Degree,3,ba,Bachelor’s degree
BS,3,ba,Bachelor’s degree
certificate,3,certificate,other
D.Phil,3,phd,PhD or DBA
Dr.,3,phd,PhD or DBA
Dr. h.c.,3,phd,PhD or DBA
"M.A., Economics",3,ma,Master’s degree
M.Phil,3,ma,Master’s degree
M.Phil.,3,ma,Master’s degree
Master of Public Administration,3,ma,Master’s degree
Master of Science in Economics,3,ma,Master’s degree
Masters,3,ma,Master’s degree
MPhil,3,ma,Master’s degree
MS Applied Economics,3,ma,Master’s degree
MS Economics,3,ma,Master’s degree
